gene,cell_id,drug_id,label,de_logfc
P28222,BDB,CID60854,1,1.090150518033652
P28222,BDB,CID28693,1,0.21362943988290883
P14416,BDB,CID2820,1,-1.375548736435575
P08912,BDB,CID4585,1,-0.2009148427807128
Q92959,BDB,CID44311013,1,0.0
P25929,BDB,CID57339554,1,0.8641993731446238
P41145,BDB,CID57340762,1,0.43933269383026285
P35372,BDB,CID10001227,1,-1.2880650184996139
P25100,BDB,CID6005,1,-0.4100301694294597
P50391,BDB,CID57340300,1,-0.14208641005352884
P28221,BDB,CID115237,1,-0.976360358259174
P31645,BDB,CID11638552,1,-0.12917493537594105
P14867,BDB,CID5448,1,-1.5265060251292324
P48039,BDB,CID115348,1,1.2316710511280782
P21554,BDB,CID2978,1,0.6267074264065302
P41145,BDB,CID57339688,1,-0.134698573897456
P35372,BDB,CID4428,1,0.10172663703984774
P47211,BDB,CID91934871,1,-1.5982998424546562
Q969V1,BDB,CID57340394,1,0.0
P08912,BDB,CID2818,1,0.18123089870809217
P35367,BDB,CID4543,1,0.1337126609158048
P35372,BDB,CID518962,1,0.868721085360681
P35372,BDB,CID441278,1,-0.36061568564822544
P07550,BDB,CID5152,1,-0.609007270206523
P49286,BDB,CID57340031,1,-0.2962369974914214
Q9H3N8,BDB,CID912,1,0.0
P35372,BDB,CID57340792,1,-0.8109437637799513
P35372,BDB,CID57340754,1,1.151267675330649
P08588,BDB,CID2685,1,0.4978703160611744
P31644,BDB,CID65914,1,0.007619983278367215
P32745,BDB,CID57339792,1,-0.024473769383200228
P35372,BDB,CID57340791,1,-1.5329790721846628
P41595,BDB,CID11957615,1,0.9571517833237753
Q9H3N8,BDB,CID41376,1,0.271822724578195
P23975,BDB,CID57340804,1,0.0
P25929,BDB,CID44288922,1,2.299122948069831
P35346,BDB,CID57339949,1,-0.08069483707851433
P98161,BDB,CID4962,1,-0.5634305889718307
P35372,BDB,CID57340763,1,0.26666109403271854
P32745,BDB,CID57340094,1,1.9937510507229987
P14867,BDB,CID108030,1,0.6784483371914174
P28221,BDB,CID1833,1,0.656648769427882
P29371,BDB,CID5079497,1,-0.698903179519073
P50406,BDB,CID4585,1,0.49745538330160954
P35346,BDB,CID57340177,1,0.5491050221809761
P35348,BDB,CID16041451,1,-0.7881085840401667
P25100,BDB,CID16041092,1,-0.1658472016971384
P08588,BDB,CID128658,1,-0.3999906440997014
P50391,BDB,CID91898423,1,-0.7081220723640165
P08588,BDB,CID24094169,1,0.0
P41595,BDB,CID5761,1,0.12784801049275174
P41143,BDB,CID1223,1,0.9512160548091373
P41145,BDB,CID57340756,1,-0.4724905004528672
P41145,BDB,CID57340755,1,0.36015144778263775
P21917,BDB,CID16106,1,-0.34708556072712504
P14416,BDB,CID941650,1,1.2988530764097064
P31645,BDB,CID57340805,1,-0.1695181770547558
P21917,BDB,CID57267,1,-0.26178122962071093
P35372,BDB,CID10101700,1,-1.5292189233113564
P28335,BDB,CID28693,1,1.6781501603984452
P35372,BDB,CID57340770,1,-1.0705810742857071
P34969,BDB,CID57340439,1,1.0120089074730156
P14416,BDB,CID44299913,1,-1.2196608634681807
O43603,BDB,CID16133821,1,-0.44822640699024596
P31645,BDB,CID5203,1,1.6686310030041724
P08912,BDB,CID4078,1,-0.5477023290053697
P35372,BDB,CID25126776,1,0.0
P41595,BDB,CID77158,1,-0.06528908572446923
P35367,BDB,CID57340801,1,0.0
P14416,BDB,CID37459,1,0.6653846208301193
P35372,BDB,CID5288826,1,-0.07058107428570715
P35346,BDB,CID5311375,1,1.017082897460769
P50406,BDB,CID6446980,1,0.26700646192333544
Q05655,BDB,CID5476508,1,0.1274553718740119
P31645,BDB,CID2995,1,-0.34326822029553483
P41143,BDB,CID443363,1,0.9248871160867882
P49146,BDB,CID91663466,1,1.8920946026904808
P49146,BDB,CID91898408,1,0.0
P07550,BDB,CID128658,1,-0.15302539851951558
P41145,BDB,CID53974117,1,0.3692948272225074
P14416,BDB,CID3168,1,1.2019430634016501
P41145,BDB,CID5311304,1,-0.5496719218682742
P17252,BDB,CID57340588,1,-1.7320901635282544
P35346,BDB,CID44377662,1,1.3181128931247503
P25929,BDB,CID91898411,1,-0.2665937232429121
P20309,BDB,CID5184,1,1.769847087595064
P50391,BDB,CID44342909,1,0.5590496560389973
P20366,BDB,CID36511,1,0.0
P35372,BDB,CID13686246,1,0.7119349815003861
P35348,BDB,CID941650,1,-0.00019749636736676734
P29274,BDB,CID44292847,1,-0.6020599913279625
P25929,BDB,CID91898419,1,-0.7366180007922427
Q969V1,BDB,CID57340375,1,-0.05672762444892765
P32247,BDB,CID57340624,1,0.08268369683195509
P41143,BDB,CID57340790,1,-0.020755221590619044
P28335,BDB,CID9921157,1,1.40085801168925
Q16445,BDB,CID100812,1,-0.3372316465554519
P31644,BDB,CID5556,1,0.8527180232926241
P35346,BDB,CID44270290,1,-1.1781246520419852
P41145,BDB,CID57340768,1,0.5942346538160059
P35372,BDB,CID57340765,1,0.7990851572192863
P28335,BDB,CID23786508,1,-0.6087933739869307
P08912,BDB,CID5452,1,0.11650556907143717
P14416,BDB,CID4748,1,0.45375503639544945
P28335,BDB,CID44373084,1,0.5474742930421872
P14416,BDB,CID2170,1,-0.6042369105822374
P35372,BDB,CID57340774,1,-0.6328739387421827
P21917,BDB,CID5452,1,0.9539444349368562
P35372,BDB,CID5360515,1,0.29092966875965587
P41145,BDB,CID57340764,1,1.0413926851582254
P35372,BDB,CID57340753,1,0.057262652965999195
P41145,BDB,CID16144003,1,-1.4596665770595258
P49146,BDB,CID91898411,1,0.1960295889978685
P41143,BDB,CID57340780,1,-0.6707387652357646
P07550,BDB,CID24094169,1,-0.8834735158094018
P07492,BDB,CID57340622,1,0.9647094628571473
P08912,BDB,CID2726,1,-0.39280036901962667
P21917,BDB,CID127912,1,1.2269457070005938
P14416,BDB,CID3396,1,0.9613938151190506
P41143,BDB,CID57340760,1,1.0092080017868241
P35348,BDB,CID16041265,1,-0.25106088256561776
P41145,BDB,CID57340754,1,1.0871501757189002
P47211,BDB,CID91898925,1,0.04742464992813744
P34969,BDB,CID2818,1,0.0895696498423133
P14416,BDB,CID3559,1,0.5584903869154623
P23975,BDB,CID57340802,1,-0.6146491186359828
P35348,BDB,CID16041263,1,-0.4286268271873048
P49146,BDB,CID57340301,1,-1.1989858666568516
P25100,BDB,CID16041264,1,0.21673077329357504
P41145,BDB,CID6394998,1,-1.0
P14416,BDB,CID65750,1,-0.42130622699625064
Q9UBL9,BDB,CID15993,1,-0.46711612260223756
P21917,BDB,CID5265,1,1.32385572000865
P28335,BDB,CID115237,1,-0.3309932190414244
P28335,BDB,CID12895728,1,-0.6453871762633865
P20309,BDB,CID4919,1,0.3198780789190172
P25929,BDB,CID57339565,1,2.0229165361308823
P35372,BDB,CID57339688,1,0.7321383675886732
P34969,BDB,CID44272242,1,0.3805272071543566
P35372,BDB,CID57340767,1,0.9082296266443546
P35372,BDB,CID107847,1,-0.9103732587310365
P08912,BDB,CID124435,1,-0.37893202287243266
P34969,BDB,CID5312148,1,-0.15753918477398354
P08912,BDB,CID62865,1,-0.31361912297200156
P07550,BDB,CID4946,1,0.9383047371077033
P28566,BDB,CID3250,1,0.0
P35346,BDB,CID71306,1,0.08069483707851433
P21917,BDB,CID22849992,1,0.5859676496422619
P21917,BDB,CID2512,1,-0.6199323895168654
P29275,BDB,CID5697,1,0.6564833308279052
P43116,BDB,CID5280360,1,0.8412828370137415
P23975,BDB,CID4976,1,1.0812298087228935
O43603,BDB,CID91898915,1,0.18364439694612678
P35372,BDB,CID3034754,1,-1.1293865609616143
Q969V1,BDB,CID57340377,1,0.2355284469075487
P29274,BDB,CID44213772,1,0.6547663418439651
P41595,BDB,CID1342,1,0.5071827746477275
P41145,BDB,CID10486131,1,0.7403626894942441
P21452,BDB,CID44307679,1,0.9945023078492685
P31644,BDB,CID119,1,-0.007619983278368991
P35367,BDB,CID941651,1,0.23062267392386104
P28222,BDB,CID5202,1,0.45637611352848406
P41595,BDB,CID57340159,1,1.0864996388371306
P41145,BDB,CID57340272,1,-1.0193051551953864
P41145,BDB,CID9811785,1,0.1383026981662816
P41595,BDB,CID31101,1,-0.6722423689797772
P41595,BDB,CID219050,1,-0.4122327648952089
P32745,BDB,CID10372019,1,-0.35148260743303616
Q9Y5N1,BDB,CID9954017,1,0.7666931911984207
P49146,BDB,CID91663443,1,0.5399120845791181
P14416,BDB,CID5355,1,-0.9799005245431225
P28222,BDB,CID1342,1,0.0058812449644820575
P0DMS8,BDB,CID5310960,1,1.2126053032379938
P31645,BDB,CID3058751,1,1.2611456764259046
P41143,BDB,CID5360515,1,-0.7472107418489289
P25929,BDB,CID57339553,1,2.0492454748532314
Q01959,BDB,CID4020,1,0.017528822608565697
P08912,BDB,CID444031,1,0.868721085360681
P35372,BDB,CID4425,1,-0.3377528026887209
P25100,BDB,CID16041449,1,0.24314871590636855
P35372,BDB,CID44369694,1,-0.7629873091193371
P28335,BDB,CID60809,1,-0.24974415924993476
P28335,BDB,CID5761,1,-0.30976320295516757
Q15722,BDB,CID5312988,1,0.436098361813964
P29371,BDB,CID57339975,1,0.24405831951056278
P23975,BDB,CID1206,1,0.14054380993887605
P49286,BDB,CID699129,1,-1.0
P35348,BDB,CID3947,1,-0.9588048112091414
P31644,BDB,CID5275,1,-0.5479638436828482
P28222,BDB,CID5358,1,0.11590406888470195
P32745,BDB,CID57339791,1,0.25338836122875463
P41143,BDB,CID9811785,1,0.5021235236897184
P14416,BDB,CID5265,1,1.7547850320594307
P35367,BDB,CID60854,1,-0.17609125905568135
P41595,BDB,CID5074,1,0.8396796114008307
P41145,BDB,CID44369694,1,-1.4262154204254083
P32745,BDB,CID44311916,1,0.440041360533991
P28335,BDB,CID2913,1,1.0019431552860016
Q12809,BDB,CID16362,1,0.0
P43119,BDB,CID5353607,0,0.0
P14416,BDB,CID121881,0,0.0
P07550,BDB,CID21722,0,0.0
P50406,BDB,CID91935559,0,0.0
P35348,BDB,CID177491,0,0.0
P28221,BDB,CID128563,0,0.0
P28566,BDB,CID3378093,0,0.0
P35367,BDB,CID4271604,0,0.0
P14416,BDB,CID23844143,0,0.0
P31645,BDB,CID5280459,0,0.0
P50406,BDB,CID23844143,0,0.0
P34969,BDB,CID5656,0,0.0
O60760,BDB,CID13730966,0,0.0
P43119,BDB,CID132749,0,0.0
P35348,BDB,CID5280459,0,0.0
P31645,BDB,CID9804174,0,0.0
P35372,BDB,CID71360,0,0.0
Q9H3N8,BDB,CID7057932,0,0.0
P35372,BDB,CID5684,0,0.0
P50406,BDB,CID92117,0,0.0
P28335,BDB,CID21310426,0,0.0
Q9H3N8,BDB,CID5684,0,0.0
P08912,BDB,CID92117,0,0.0
P08912,BDB,CID7057932,0,0.0
P14867,BDB,CID5310969,0,0.0
P20309,BDB,CID3035905,0,0.0
P28566,BDB,CID128563,0,0.0
Q9Y5N1,BDB,CID2756,0,0.0
P08912,BDB,CID125017,0,0.0
P08912,BDB,CID5281751,0,0.0
P32297,BDB,CID595,0,0.0
Q9Y345,BDB,CID3052762,0,0.0
P46098,BDB,CID25701,0,0.0
P07550,BDB,CID2159,0,0.0
P43119,BDB,CID44208909,0,0.0
P46098,BDB,CID119380,0,0.0
P14867,BDB,CID21310426,0,0.0
P25021,BDB,CID594,0,0.0
Q01959,BDB,CID1615,0,0.0
P35348,BDB,CID5656,0,0.0
P08588,BDB,CID5374,0,0.0
Q15722,BDB,CID13049254,0,0.0
P23975,BDB,CID133038,0,0.0
P46098,BDB,CID7057932,0,0.0
P46098,BDB,CID91935559,0,0.0
P46098,BDB,CID2159,0,0.0
P23975,BDB,CID876,0,0.0
Q14831,BDB,CID33032,0,0.0
P25103,BDB,CID5311424,0,0.0
P28335,BDB,CID5656,0,0.0
P43681,BDB,CID23844143,0,0.0
P41595,BDB,CID128563,0,0.0
Q01959,BDB,CID92117,0,0.0
P50406,BDB,CID7057932,0,0.0
P28221,BDB,CID5684,0,0.0
P35348,BDB,CID21310426,0,0.0
P35372,BDB,CID109,0,0.0
Q16445,BDB,CID5732,0,0.0
P50406,BDB,CID876,0,0.0
P14416,BDB,CID177491,0,0.0
P35348,BDB,CID5374,0,0.0
P13945,BDB,CID2083,0,0.0
P43119,BDB,CID44303980,0,0.0
P08912,BDB,CID37632,0,0.0
P42262,BDB,CID57340715,0,0.0
P34972,BDB,CID3379236,0,0.0
P43681,BDB,CID594,0,0.0
P35348,BDB,CID5281751,0,0.0
P49286,BDB,CID1833,0,0.0
P34969,BDB,CID594,0,0.0
P08588,BDB,CID47811,0,0.0
Q9H3N8,BDB,CID2159,0,0.0
O60760,BDB,CID9933831,0,0.0
P50406,BDB,CID5095,0,0.0
P14416,BDB,CID2771,0,0.0
P21917,BDB,CID24840389,0,0.0
P43119,BDB,CID44284806,0,0.0
P28221,BDB,CID3052762,0,0.0
P25021,BDB,CID2159,0,0.0
P42263,BDB,CID5310969,0,0.0
P35408,BDB,CID5353626,0,0.0
P46098,BDB,CID595,0,0.0
P43119,BDB,CID13730966,0,0.0
P43119,BDB,CID5311221,0,0.0
P07550,BDB,CID951,0,0.0
P43681,BDB,CID185861,0,0.0
P35348,BDB,CID4885,0,0.0
P14416,BDB,CID185861,0,0.0
P35372,BDB,CID2159,0,0.0
P50406,BDB,CID1220,0,0.0
P43681,BDB,CID4032,0,0.0
Q9Y5N1,BDB,CID2818,0,0.0
P34969,BDB,CID92117,0,0.0
P21452,BDB,CID5079497,0,0.0
Q15722,BDB,CID5780607,0,0.0
P25021,BDB,CID109,0,0.0
P35348,BDB,CID54562,0,0.0
P20309,BDB,CID5656,0,0.0
P43119,BDB,CID5282380,0,0.0
P25103,BDB,CID9816527,0,0.0
P07550,BDB,CID5775,0,0.0
P14416,BDB,CID1574,0,0.0
P21452,BDB,CID71360,0,0.0
P34969,BDB,CID4828,0,0.0
P08912,BDB,CID128563,0,0.0
Q15722,BDB,CID57340248,0,0.0
P35367,BDB,CID876,0,0.0
P20309,BDB,CID3559,0,0.0
P08912,BDB,CID75896,0,0.0
P07550,BDB,CID3696,0,0.0
P41145,BDB,CID133038,0,0.0
P31645,BDB,CID25701,0,0.0
P28221,BDB,CID4850,0,0.0
P08588,BDB,CID5095,0,0.0
P35367,BDB,CID119380,0,0.0
P28335,BDB,CID5374,0,0.0
P28221,BDB,CID65856,0,0.0
P35372,BDB,CID177491,0,0.0
P31645,BDB,CID57339948,0,0.0
Q01959,BDB,CID125017,0,0.0
P23975,BDB,CID5280805,0,0.0
P41143,BDB,CID10748995,0,0.0
P07550,BDB,CID4976,0,0.0
P35372,BDB,CID92117,0,0.0
P43119,BDB,CID53949141,0,0.0
Q99732,BDB,CID9816527,0,0.0
Q15822,BDB,CID594,0,0.0
Q15822,BDB,CID25701,0,0.0
P30939,BDB,CID68848,0,0.0
P07550,BDB,CID8223,0,0.0
P30939,BDB,CID3378093,0,0.0
P14416,BDB,CID5656,0,0.0
P43116,BDB,CID9933831,0,0.0
P14416,BDB,CID3277600,0,0.0
P28221,BDB,CID25701,0,0.0
P07550,BDB,CID2512,0,0.0
P43116,BDB,CID5311221,0,0.0
P35367,BDB,CID25149427,0,0.0
P34969,BDB,CID3052762,0,0.0
P30542,BDB,CID44457466,0,0.0
P42685,BDB,CID5291,0,0.0
P35372,BDB,CID1383884,0,0.0
P14416,BDB,CID1615,0,0.0
Q15822,BDB,CID23844143,0,0.0
P35354,BDB,CID3723424,0,0.0
P14416,BDB,CID126769,0,0.0
P13945,BDB,CID838,0,0.0
P35348,BDB,CID91935559,0,0.0
P23975,BDB,CID23844143,0,0.0
O60760,BDB,CID44303980,0,0.0
P35372,BDB,CID23844143,0,0.0
Q16478,BDB,CID11249042,0,0.0
P35367,BDB,CID109,0,0.0
P28221,BDB,CID57339948,0,0.0
Q92959,BDB,CID13532635,0,0.0
P43119,BDB,CID119461,0,0.0
P20309,BDB,CID57339948,0,0.0
Q16558,BDB,CID21310426,0,0.0
P41145,BDB,CID5280459,0,0.0
P34969,BDB,CID4893,0,0.0
P20309,BDB,CID23844143,0,0.0
P31645,BDB,CID7057932,0,0.0
P28566,BDB,CID10249573,0,0.0
Q9H3N8,BDB,CID25701,0,0.0
P28222,BDB,CID54562,0,0.0
P06307,BDB,CID9816527,0,0.0
P41145,BDB,CID5310969,0,0.0
Q01959,BDB,CID7057932,0,0.0
P35346,BDB,CID57340264,0,0.0
Q9H3N8,BDB,CID60858,0,0.0
P28566,BDB,CID121881,0,0.0
P07550,BDB,CID12224034,0,0.0
P41595,BDB,CID57242,0,0.0
P20309,BDB,CID5378597,0,0.0
Q15822,BDB,CID128563,0,0.0
Q9UBL9,BDB,CID14464640,0,0.0
P28221,BDB,CID876,0,0.0
Q01959,BDB,CID3822,0,0.0
Q92959,BDB,CID5353607,0,0.0
P25021,BDB,CID75896,0,0.0
P23975,BDB,CID60858,0,0.0
Q08209,BDB,CID21310426,0,0.0
Q15822,BDB,CID778,0,0.0
P08912,BDB,CID177491,0,0.0
P35367,BDB,CID177491,0,0.0
P28221,BDB,CID2801,0,0.0
P08912,BDB,CID5280459,0,0.0
Q14832,BDB,CID1233,0,0.0
P35354,BDB,CID4271604,0,0.0
P43116,BDB,CID123619,0,0.0
P28221,BDB,CID5280459,0,0.0
Q16445,BDB,CID107950,0,0.0
P07550,BDB,CID667466,0,0.0
P07550,BDB,CID47811,0,0.0
P25021,BDB,CID3723424,0,0.0
P28335,BDB,CID54562,0,0.0
P50406,BDB,CID5281600,0,0.0
Q92959,BDB,CID53949141,0,0.0
P31645,BDB,CID1615,0,0.0
P08588,BDB,CID2437,0,0.0
P34969,BDB,CID5378597,0,0.0
Q01959,BDB,CID3748,0,0.0
P08912,BDB,CID23844143,0,0.0
P41145,BDB,CID71360,0,0.0
P50406,BDB,CID5280805,0,0.0
P28221,BDB,CID5595,0,0.0
P43116,BDB,CID5353626,0,0.0
P50406,BDB,CID3052762,0,0.0
Q9Y587,BDB,CID21310426,0,0.0
P23975,BDB,CID5378597,0,0.0
Q16445,BDB,CID10237,0,0.0
P07550,BDB,CID4850,0,0.0
P14416,BDB,CID5163,0,0.0
P43119,BDB,CID5280360,0,0.0
P14416,BDB,CID5775,0,0.0
P28222,BDB,CID595,0,0.0
P08588,BDB,CID4284720,0,0.0
P28221,BDB,CID5280805,0,0.0
P20309,BDB,CID595,0,0.0
Q15822,BDB,CID177491,0,0.0
P35348,BDB,CID5280805,0,0.0
P23975,BDB,CID444,0,0.0
P29371,BDB,CID3052762,0,0.0
P20366,BDB,CID3035905,0,0.0
P07550,BDB,CID5095,0,0.0
P08912,BDB,CID595,0,0.0
P14416,BDB,CID21310426,0,0.0
P43119,BDB,CID5282381,0,0.0
P20396,BDB,CID21310426,0,0.0
P25021,BDB,CID6450823,0,0.0
P20309,BDB,CID5280805,0,0.0
P43681,BDB,CID25701,0,0.0
Q9H3N8,BDB,CID9954017,0,0.0
P14416,BDB,CID4271604,0,0.0
P30542,BDB,CID21310426,0,0.0
P41143,BDB,CID5311194,0,0.0
P07550,BDB,CID4926,0,0.0
P41143,BDB,CID2159,0,0.0
P24557,BDB,CID57340709,0,0.0
P28221,BDB,CID778,0,0.0
P35367,BDB,CID6422124,0,0.0
P43116,BDB,CID132749,0,0.0
Q15722,BDB,CID57340249,0,0.0
P14416,BDB,CID1206,0,0.0
P41146,BDB,CID4253,0,0.0
P50406,BDB,CID177491,0,0.0
P25021,BDB,CID134505,0,0.0
P23975,BDB,CID4850,0,0.0
P28222,BDB,CID109,0,0.0
P20309,BDB,CID125017,0,0.0
P49146,BDB,CID21310426,0,0.0
P14867,BDB,CID119380,0,0.0
P41145,BDB,CID60795,0,0.0
P30939,BDB,CID57340196,0,0.0
P43119,BDB,CID5311035,0,0.0
P48058,BDB,CID24848996,0,0.0
P08588,BDB,CID4850,0,0.0
P34998,BDB,CID71360,0,0.0
P25021,BDB,CID5684,0,0.0
P28335,BDB,CID57340195,0,0.0
P35367,BDB,CID2554,0,0.0
P28566,BDB,CID5595,0,0.0
P08588,BDB,CID44299913,0,0.0
Q92959,BDB,CID5311035,0,0.0
P46098,BDB,CID75896,0,0.0
P34969,BDB,CID91935559,0,0.0
Q9Y271,BDB,CID57340709,0,0.0
P41594,BDB,CID1221,0,0.0
P01584,BDB,CID9816527,0,0.0
P35367,BDB,CID128563,0,0.0
Q01959,BDB,CID5324346,0,0.0
P28566,BDB,CID2159,0,0.0
P17252,BDB,CID60795,0,0.0
P35348,BDB,CID2159,0,0.0
P23975,BDB,CID57339948,0,0.0
Q9H3N8,BDB,CID3100,0,0.0
P28222,BDB,CID1615,0,0.0
P14416,BDB,CID4946,0,0.0
P07550,BDB,CID4543,0,0.0
P28566,BDB,CID133038,0,0.0
P28221,BDB,CID595,0,0.0
P35348,BDB,CID5280343,0,0.0
P20309,BDB,CID444,0,0.0
P35348,BDB,CID75896,0,0.0
P08588,BDB,CID2512,0,0.0
P25021,BDB,CID876,0,0.0
P30556,BDB,CID21310426,0,0.0
P28335,BDB,CID6604889,0,0.0
P28566,BDB,CID4828,0,0.0
P07550,BDB,CID54562,0,0.0
P34969,BDB,CID7057932,0,0.0
P14416,BDB,CID1355,0,0.0
P46098,BDB,CID5280343,0,0.0
P34969,BDB,CID25701,0,0.0
P50406,BDB,CID595,0,0.0
P34969,BDB,CID5280459,0,0.0
P21554,BDB,CID57340643,0,0.0
Q02763,BDB,CID5291,0,0.0
P35348,BDB,CID109,0,0.0
Q15822,BDB,CID1383884,0,0.0
P21452,BDB,CID21310426,0,0.0
P28222,BDB,CID3277600,0,0.0
P50406,BDB,CID25701,0,0.0
P28222,BDB,CID594,0,0.0
P14416,BDB,CID5530,0,0.0
P08912,BDB,CID3559,0,0.0
P25103,BDB,CID3052762,0,0.0
P20309,BDB,CID876,0,0.0
Q15822,BDB,CID75896,0,0.0
O15303,BDB,CID1233,0,0.0
P41595,BDB,CID3386,0,0.0
P23975,BDB,CID71781,0,0.0
Q13003,BDB,CID656723,0,0.0
P25929,BDB,CID21310426,0,0.0
P32297,BDB,CID75896,0,0.0
P28222,BDB,CID23844143,0,0.0
Q01959,BDB,CID2995,0,0.0
P20309,BDB,CID185861,0,0.0
Q15822,BDB,CID185861,0,0.0
P21917,BDB,CID5163,0,0.0
P50406,BDB,CID5280343,0,0.0
P07550,BDB,CID2344,0,0.0
P21554,BDB,CID71360,0,0.0
P35408,BDB,CID5282380,0,0.0
P20309,BDB,CID92117,0,0.0
P21917,BDB,CID21310426,0,0.0
P20309,BDB,CID5281751,0,0.0
P14867,BDB,CID4585,0,0.0
P14416,BDB,CID125017,0,0.0
P41143,BDB,CID128563,0,0.0
P46098,BDB,CID109,0,0.0
P35372,BDB,CID60795,0,0.0
P30411,BDB,CID21310426,0,0.0
P28222,BDB,CID177491,0,0.0
P20309,BDB,CID5533,0,0.0
P35408,BDB,CID5311035,0,0.0
Q9Y271,BDB,CID3723424,0,0.0
Q8TB61,BDB,CID125017,0,0.0
P14416,BDB,CID128563,0,0.0
P21452,BDB,CID3052762,0,0.0
O15303,BDB,CID128563,0,0.0
P14416,BDB,CID91899088,0,0.0
O60760,BDB,CID44208909,0,0.0
P28335,BDB,CID896,0,0.0
P31645,BDB,CID5280805,0,0.0
P43681,BDB,CID75896,0,0.0
P35367,BDB,CID444,0,0.0
Q16445,BDB,CID3016,0,0.0
P25021,BDB,CID10389213,0,0.0
P25021,BDB,CID23844143,0,0.0
P28335,BDB,CID4828,0,0.0
O60760,BDB,CID132749,0,0.0
P43681,BDB,CID128563,0,0.0
P28221,BDB,CID2771,0,0.0
Ret proto-oncogene,BDB,CID5291,0,0.0
P32297,BDB,CID23844143,0,0.0
P43116,BDB,CID5353607,0,0.0
P07550,BDB,CID71360,0,0.0
P08912,BDB,CID876,0,0.0
P08588,BDB,CID2159,0,0.0
P46098,BDB,CID5280805,0,0.0
P35367,BDB,CID21310426,0,0.0
P25100,BDB,CID4885,0,0.0
O95153,BDB,CID21310426,0,0.0
P31645,BDB,CID3748,0,0.0
P14416,BDB,CID1383884,0,0.0
P32297,BDB,CID876,0,0.0
P35372,BDB,CID5280805,0,0.0
P20309,BDB,CID134505,0,0.0
Q16099,BDB,CID44281569,0,0.0
Q9H3N8,BDB,CID9884746,0,0.0
P24530,BDB,CID21310426,0,0.0
Q01959,BDB,CID5770,0,0.0
P23975,BDB,CID2159,0,0.0
P34969,BDB,CID5281751,0,0.0
P35372,BDB,CID10748995,0,0.0
P25103,BDB,CID3693566,0,0.0
P29274,BDB,CID1676,0,0.0
P28335,BDB,CID5358,0,0.0
Q9Y5N1,BDB,CID2913,0,0.0
O00222,BDB,CID128563,0,0.0
Q92959,BDB,CID44303980,0,0.0
P49286,BDB,CID5202,0,0.0
P35372,BDB,CID5378597,0,0.0
P01133,BDB,CID21310426,0,0.0
